(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) A_R_5_QAQ + Q_L_6_QAR -> A_D_5_QAQQ + Q_U_6_QARA
(1) A_R_5_QAA + Q_L_6_QAQ -> A_D_5_QAAQ + Q_U_6_QAQA
(1) A_R_5_QAA + Q_L_6_QAA -> A_D_5_QAAQ + Q_U_6_QAAA
(1) A_R_5_QAA + Q_L_6_QAR -> A_D_5_QAAQ + Q_U_6_QARA
(1) A_R_5_QAR + Q_L_6_QAQ -> A_D_5_QARQ + Q_U_6_QAQA
(1) A_R_5_QAR + Q_L_6_QAA -> A_D_5_QARQ + Q_U_6_QAAA
(1) A_R_5_QAR + Q_L_6_QAR -> A_D_5_QARQ + Q_U_6_QARA
(1) A_D_5_QA + Q_U_8_QR -> A_L_5_QAQ + Q_R_8_QRA
(1) A_R_5_QAQ + Q_L_6_QRQ -> A_D_5_QAQQ + Q_U_6_QRQA
(1) A_R_5_QAQ + Q_L_6_QRA -> A_D_5_QAQQ + Q_U_6_QRAA
(1) A_R_5_QAQ + Q_L_6_QRR -> A_D_5_QAQQ + Q_U_6_QRRA
(1) A_R_5_QAA + Q_L_6_QRQ -> A_D_5_QAAQ + Q_U_6_QRQA
(1) A_R_5_QAA + Q_L_6_QRA -> A_D_5_QAAQ + Q_U_6_QRAA
(1) A_R_5_QAA + Q_L_6_QRR -> A_D_5_QAAQ + Q_U_6_QRRA
(1) A_R_5_QAR + Q_L_6_QRQ -> A_D_5_QARQ + Q_U_6_QRQA
(1) A_R_5_QAR + Q_L_6_QRA -> A_D_5_QARQ + Q_U_6_QRAA
(1) A_R_5_QAR + Q_L_6_QRR -> A_D_5_QARQ + Q_U_6_QRRA
(1) A_D_5_QR + Q_U_8_QQ -> A_L_5_QRQ + Q_R_8_QQA
(1) A_R_5_QRQ + Q_L_6_QQQ -> A_D_5_QRQQ + Q_U_6_QQQA
(1) A_R_5_QRQ + Q_L_6_QQA -> A_D_5_QRQQ + Q_U_6_QQAA
(1) A_R_5_QRQ + Q_L_6_QQR -> A_D_5_QRQQ + Q_U_6_QQRA
(1) A_R_5_QRA + Q_L_6_QQQ -> A_D_5_QRAQ + Q_U_6_QQQA
(1) A_R_5_QRA + Q_L_6_QQA -> A_D_5_QRAQ + Q_U_6_QQAA
(1) A_R_5_QRA + Q_L_6_QQR -> A_D_5_QRAQ + Q_U_6_QQRA
(1) A_R_5_QRR + Q_L_6_QQQ -> A_D_5_QRRQ + Q_U_6_QQQA
(1) A_R_5_QRR + Q_L_6_QQA -> A_D_5_QRRQ + Q_U_6_QQAA
(1) A_R_5_QRR + Q_L_6_QQR -> A_D_5_QRRQ + Q_U_6_QQRA
(1) A_D_5_QR + Q_U_8_QA -> A_L_5_QRQ + Q_R_8_QAA
(1) A_R_5_QRQ + Q_L_6_QAQ -> A_D_5_QRQQ + Q_U_6_QAQA
(1) A_R_5_QRQ + Q_L_6_QAA -> A_D_5_QRQQ + Q_U_6_QAAA
(1) A_R_5_QRQ + Q_L_6_QAR -> A_D_5_QRQQ + Q_U_6_QARA
(1) A_R_5_QRA + Q_L_6_QAQ -> A_D_5_QRAQ + Q_U_6_QAQA
(1) A_R_5_QRA + Q_L_6_QAA -> A_D_5_QRAQ + Q_U_6_QAAA
(1) A_R_5_QRA + Q_L_6_QAR -> A_D_5_QRAQ + Q_U_6_QARA
(1) A_R_5_QRR + Q_L_6_QAQ -> A_D_5_QRRQ + Q_U_6_QAQA
(1) A_R_5_QRR + Q_L_6_QAA -> A_D_5_QRRQ + Q_U_6_QAAA
(1) A_R_5_QRR + Q_L_6_QAR -> A_D_5_QRRQ + Q_U_6_QARA
(1) A_D_5_QR + Q_U_8_QR -> A_L_5_QRQ + Q_R_8_QRA
(1) A_R_5_QRQ + Q_L_6_QRQ -> A_D_5_QRQQ + Q_U_6_QRQA
(1) A_R_5_QRQ + Q_L_6_QRA -> A_D_5_QRQQ + Q_U_6_QRAA
(1) A_R_5_QRQ + Q_L_6_QRR -> A_D_5_QRQQ + Q_U_6_QRRA
(1) A_R_5_QRA + Q_L_6_QRQ -> A_D_5_QRAQ + Q_U_6_QRQA
(1) A_R_5_QRA + Q_L_6_QRA -> A_D_5_QRAQ + Q_U_6_QRAA
(1) A_R_5_QRA + Q_L_6_QRR -> A_D_5_QRAQ + Q_U_6_QRRA
(1) A_R_5_QRR + Q_L_6_QRQ -> A_D_5_QRRQ + Q_U_6_QRQA
(1) A_R_5_QRR + Q_L_6_QRA -> A_D_5_QRRQ + Q_U_6_QRAA
(1) A_R_5_QRR + Q_L_6_QRR -> A_D_5_QRRQ + Q_U_6_QRRA
(1) A_R_5_Q + Q_L_6_A -> A_D_5_QQ + Q_U_6_AA
(1) A_D_5_QQ + Q_U_8_AQ -> A_L_5_QQQ + Q_R_8_AQA
(1) A_R_5_QQQ + Q_L_6_AQQ -> A_D_5_QQQQ + Q_U_6_AQQA
(1) A_R_5_QQQ + Q_L_6_AQA -> A_D_5_QQQQ + Q_U_6_AQAA
(1) A_R_5_QQQ + Q_L_6_AQR -> A_D_5_QQQQ + Q_U_6_AQRA
(1) A_R_5_QQA + Q_L_6_AQQ -> A_D_5_QQAQ + Q_U_6_AQQA
(1) A_R_5_QQA + Q_L_6_AQA -> A_D_5_QQAQ + Q_U_6_AQAA
(1) A_R_5_QQA + Q_L_6_AQR -> A_D_5_QQAQ + Q_U_6_AQRA
(1) A_R_5_QQR + Q_L_6_AQQ -> A_D_5_QQRQ + Q_U_6_AQQA
(1) A_R_5_QQR + Q_L_6_AQA -> A_D_5_QQRQ + Q_U_6_AQAA
(1) A_R_5_QQR + Q_L_6_AQR -> A_D_5_QQRQ + Q_U_6_AQRA
(1) A_D_5_QQ + Q_U_8_AA -> A_L_5_QQQ + Q_R_8_AAA
(1) A_R_5_QQQ + Q_L_6_AAQ -> A_D_5_QQQQ + Q_U_6_AAQA
(1) A_R_5_QQQ + Q_L_6_AAA -> A_D_5_QQQQ + Q_U_6_AAAA
(1) A_R_5_QQQ + Q_L_6_AAR -> A_D_5_QQQQ + Q_U_6_AARA
(1) A_R_5_QQA + Q_L_6_AAQ -> A_D_5_QQAQ + Q_U_6_AAQA
(1) A_R_5_QQA + Q_L_6_AAA -> A_D_5_QQAQ + Q_U_6_AAAA
(1) A_R_5_QQA + Q_L_6_AAR -> A_D_5_QQAQ + Q_U_6_AARA
(1) A_R_5_QQR + Q_L_6_AAQ -> A_D_5_QQRQ + Q_U_6_AAQA
(1) A_R_5_QQR + Q_L_6_AAA -> A_D_5_QQRQ + Q_U_6_AAAA
(1) A_R_5_QQR + Q_L_6_AAR -> A_D_5_QQRQ + Q_U_6_AARA
(1) A_D_5_QQ + Q_U_8_AR -> A_L_5_QQQ + Q_R_8_ARA
(1) A_R_5_QQQ + Q_L_6_ARQ -> A_D_5_QQQQ + Q_U_6_ARQA
(1) A_R_5_QQQ + Q_L_6_ARA -> A_D_5_QQQQ + Q_U_6_ARAA
(1) A_R_5_QQQ + Q_L_6_ARR -> A_D_5_QQQQ + Q_U_6_ARRA
(1) A_R_5_QQA + Q_L_6_ARQ -> A_D_5_QQAQ + Q_U_6_ARQA
(1) A_R_5_QQA + Q_L_6_ARA -> A_D_5_QQAQ + Q_U_6_ARAA
(1) A_R_5_QQA + Q_L_6_ARR -> A_D_5_QQAQ + Q_U_6_ARRA
(1) A_R_5_QQR + Q_L_6_ARQ -> A_D_5_QQRQ + Q_U_6_ARQA
(1) A_R_5_QQR + Q_L_6_ARA -> A_D_5_QQRQ + Q_U_6_ARAA
(1) A_R_5_QQR + Q_L_6_ARR -> A_D_5_QQRQ + Q_U_6_ARRA
(1) A_D_5_QA + Q_U_8_AQ -> A_L_5_QAQ + Q_R_8_AQA
(1) A_R_5_QAQ + Q_L_6_AQQ -> A_D_5_QAQQ + Q_U_6_AQQA
(1) A_R_5_QAQ + Q_L_6_AQA -> A_D_5_QAQQ + Q_U_6_AQAA
(1) A_R_5_QAQ + Q_L_6_AQR -> A_D_5_QAQQ + Q_U_6_AQRA
(1) A_R_5_QAA + Q_L_6_AQQ -> A_D_5_QAAQ + Q_U_6_AQQA
(1) A_R_5_QAA + Q_L_6_AQA -> A_D_5_QAAQ + Q_U_6_AQAA
(1) A_R_5_QAA + Q_L_6_AQR -> A_D_5_QAAQ + Q_U_6_AQRA
(1) A_R_5_QAR + Q_L_6_AQQ -> A_D_5_QARQ + Q_U_6_AQQA
(1) A_R_5_QAR + Q_L_6_AQA -> A_D_5_QARQ + Q_U_6_AQAA
(1) A_R_5_QAR + Q_L_6_AQR -> A_D_5_QARQ + Q_U_6_AQRA
(1) A_D_5_QA + Q_U_8_AA -> A_L_5_QAQ + Q_R_8_AAA
(1) A_R_5_QAQ + Q_L_6_AAQ -> A_D_5_QAQQ + Q_U_6_AAQA
(1) A_R_5_QAQ + Q_L_6_AAA -> A_D_5_QAQQ + Q_U_6_AAAA
(1) A_R_5_QAQ + Q_L_6_AAR -> A_D_5_QAQQ + Q_U_6_AARA
(1) A_R_5_QAA + Q_L_6_AAQ -> A_D_5_QAAQ + Q_U_6_AAQA
(1) A_R_5_QAA + Q_L_6_AAA -> A_D_5_QAAQ + Q_U_6_AAAA
(1) A_R_5_QAA + Q_L_6_AAR -> A_D_5_QAAQ + Q_U_6_AARA
(1) A_R_5_QAR + Q_L_6_AAQ -> A_D_5_QARQ + Q_U_6_AAQA
(1) A_R_5_QAR + Q_L_6_AAA -> A_D_5_QARQ + Q_U_6_AAAA
(1) A_R_5_QAR + Q_L_6_AAR -> A_D_5_QARQ + Q_U_6_AARA
(1) A_D_5_QA + Q_U_8_AR -> A_L_5_QAQ + Q_R_8_ARA
(1) A_R_5_QAQ + Q_L_6_ARQ -> A_D_5_QAQQ + Q_U_6_ARQA
(1) A_R_5_QAQ + Q_L_6_ARA -> A_D_5_QAQQ + Q_U_6_ARAA
(1) A_R_5_QAQ + Q_L_6_ARR -> A_D_5_QAQQ + Q_U_6_ARRA
(1) A_R_5_QAA + Q_L_6_ARQ -> A_D_5_QAAQ + Q_U_6_ARQA
(1) A_R_5_QAA + Q_L_6_ARA -> A_D_5_QAAQ + Q_U_6_ARAA
(1) A_R_5_QAA + Q_L_6_ARR -> A_D_5_QAAQ + Q_U_6_ARRA
(1) A_R_5_QAR + Q_L_6_ARQ -> A_D_5_QARQ + Q_U_6_ARQA
(1) A_R_5_QAR + Q_L_6_ARA -> A_D_5_QARQ + Q_U_6_ARAA
(1) A_R_5_QAR + Q_L_6_ARR -> A_D_5_QARQ + Q_U_6_ARRA
(1) A_D_5_QR + Q_U_8_AQ -> A_L_5_QRQ + Q_R_8_AQA
(1) A_R_5_QRQ + Q_L_6_AQQ -> A_D_5_QRQQ + Q_U_6_AQQA
(1) A_R_5_QRQ + Q_L_6_AQA -> A_D_5_QRQQ + Q_U_6_AQAA
(1) A_R_5_QRQ + Q_L_6_AQR -> A_D_5_QRQQ + Q_U_6_AQRA
(1) A_R_5_QRA + Q_L_6_AQQ -> A_D_5_QRAQ + Q_U_6_AQQA
(1) A_R_5_QRA + Q_L_6_AQA -> A_D_5_QRAQ + Q_U_6_AQAA
(1) A_R_5_QRA + Q_L_6_AQR -> A_D_5_QRAQ + Q_U_6_AQRA
(1) A_R_5_QRR + Q_L_6_AQQ -> A_D_5_QRRQ + Q_U_6_AQQA
(1) A_R_5_QRR + Q_L_6_AQA -> A_D_5_QRRQ + Q_U_6_AQAA
(1) A_R_5_QRR + Q_L_6_AQR -> A_D_5_QRRQ + Q_U_6_AQRA
(1) A_D_5_QR + Q_U_8_AA -> A_L_5_QRQ + Q_R_8_AAA
(1) A_R_5_QRQ + Q_L_6_AAQ -> A_D_5_QRQQ + Q_U_6_AAQA
(1) A_R_5_QRQ + Q_L_6_AAA -> A_D_5_QRQQ + Q_U_6_AAAA
(1) A_R_5_QRQ + Q_L_6_AAR -> A_D_5_QRQQ + Q_U_6_AARA
(1) A_R_5_QRA + Q_L_6_AAQ -> A_D_5_QRAQ + Q_U_6_AAQA
(1) A_R_5_QRA + Q_L_6_AAA -> A_D_5_QRAQ + Q_U_6_AAAA
(1) A_R_5_QRA + Q_L_6_AAR -> A_D_5_QRAQ + Q_U_6_AARA
(1) A_R_5_QRR + Q_L_6_AAQ -> A_D_5_QRRQ + Q_U_6_AAQA
(1) A_R_5_QRR + Q_L_6_AAA -> A_D_5_QRRQ + Q_U_6_AAAA
(1) A_R_5_QRR + Q_L_6_AAR -> A_D_5_QRRQ + Q_U_6_AARA
(1) A_D_5_QR + Q_U_8_AR -> A_L_5_QRQ + Q_R_8_ARA
(1) A_R_5_QRQ + Q_L_6_ARQ -> A_D_5_QRQQ + Q_U_6_ARQA
(1) A_R_5_QRQ + Q_L_6_ARA -> A_D_5_QRQQ + Q_U_6_ARAA
(1) A_R_5_QRQ + Q_L_6_ARR -> A_D_5_QRQQ + Q_U_6_ARRA
(1) A_R_5_QRA + Q_L_6_ARQ -> A_D_5_QRAQ + Q_U_6_ARQA
(1) A_R_5_QRA + Q_L_6_ARA -> A_D_5_QRAQ + Q_U_6_ARAA
(1) A_R_5_QRA + Q_L_6_ARR -> A_D_5_QRAQ + Q_U_6_ARRA
(1) A_R_5_QRR + Q_L_6_ARQ -> A_D_5_QRRQ + Q_U_6_ARQA
(1) A_R_5_QRR + Q_L_6_ARA -> A_D_5_QRRQ + Q_U_6_ARAA
(1) A_R_5_QRR + Q_L_6_ARR -> A_D_5_QRRQ + Q_U_6_ARRA
(1) A_R_5_Q + Q_L_6_R -> A_D_5_QQ + Q_U_6_RA
(1) A_D_5_QQ + Q_U_8_RQ -> A_L_5_QQQ + Q_R_8_RQA
(1) A_R_5_QQQ + Q_L_6_RQQ -> A_D_5_QQQQ + Q_U_6_RQQA
(1) A_R_5_QQQ + Q_L_6_RQA -> A_D_5_QQQQ + Q_U_6_RQAA
(1) A_R_5_QQQ + Q_L_6_RQR -> A_D_5_QQQQ + Q_U_6_RQRA
(1) A_R_5_QQA + Q_L_6_RQQ -> A_D_5_QQAQ + Q_U_6_RQQA
(1) A_R_5_QQA + Q_L_6_RQA -> A_D_5_QQAQ + Q_U_6_RQAA
(1) A_R_5_QQA + Q_L_6_RQR -> A_D_5_QQAQ + Q_U_6_RQRA
(1) A_R_5_QQR + Q_L_6_RQQ -> A_D_5_QQRQ + Q_U_6_RQQA
(1) A_R_5_QQR + Q_L_6_RQA -> A_D_5_QQRQ + Q_U_6_RQAA
(1) A_R_5_QQR + Q_L_6_RQR -> A_D_5_QQRQ + Q_U_6_RQRA
(1) A_D_5_QQ + Q_U_8_RA -> A_L_5_QQQ + Q_R_8_RAA
(1) A_R_5_QQQ + Q_L_6_RAQ -> A_D_5_QQQQ + Q_U_6_RAQA
(1) A_R_5_QQQ + Q_L_6_RAA -> A_D_5_QQQQ + Q_U_6_RAAA
(1) A_R_5_QQQ + Q_L_6_RAR -> A_D_5_QQQQ + Q_U_6_RARA
(1) A_R_5_QQA + Q_L_6_RAQ -> A_D_5_QQAQ + Q_U_6_RAQA
(1) A_R_5_QQA + Q_L_6_RAA -> A_D_5_QQAQ + Q_U_6_RAAA
(1) A_R_5_QQA + Q_L_6_RAR -> A_D_5_QQAQ + Q_U_6_RARA
(1) A_R_5_QQR + Q_L_6_RAQ -> A_D_5_QQRQ + Q_U_6_RAQA
(1) A_R_5_QQR + Q_L_6_RAA -> A_D_5_QQRQ + Q_U_6_RAAA
(1) A_R_5_QQR + Q_L_6_RAR -> A_D_5_QQRQ + Q_U_6_RARA
(1) A_D_5_QQ + Q_U_8_RR -> A_L_5_QQQ + Q_R_8_RRA
(1) A_R_5_QQQ + Q_L_6_RRQ -> A_D_5_QQQQ + Q_U_6_RRQA
(1) A_R_5_QQQ + Q_L_6_RRA -> A_D_5_QQQQ + Q_U_6_RRAA
(1) A_R_5_QQQ + Q_L_6_RRR -> A_D_5_QQQQ + Q_U_6_RRRA
(1) A_R_5_QQA + Q_L_6_RRQ -> A_D_5_QQAQ + Q_U_6_RRQA
(1) A_R_5_QQA + Q_L_6_RRA -> A_D_5_QQAQ + Q_U_6_RRAA
(1) A_R_5_QQA + Q_L_6_RRR -> A_D_5_QQAQ + Q_U_6_RRRA
(1) A_R_5_QQR + Q_L_6_RRQ -> A_D_5_QQRQ + Q_U_6_RRQA
(1) A_R_5_QQR + Q_L_6_RRA -> A_D_5_QQRQ + Q_U_6_RRAA
(1) A_R_5_QQR + Q_L_6_RRR -> A_D_5_QQRQ + Q_U_6_RRRA
(1) A_D_5_QA + Q_U_8_RQ -> A_L_5_QAQ + Q_R_8_RQA
(1) A_R_5_QAQ + Q_L_6_RQQ -> A_D_5_QAQQ + Q_U_6_RQQA
(1) A_R_5_QAQ + Q_L_6_RQA -> A_D_5_QAQQ + Q_U_6_RQAA
(1) A_R_5_QAQ + Q_L_6_RQR -> A_D_5_QAQQ + Q_U_6_RQRA
(1) A_R_5_QAA + Q_L_6_RQQ -> A_D_5_QAAQ + Q_U_6_RQQA
(1) A_R_5_QAA + Q_L_6_RQA -> A_D_5_QAAQ + Q_U_6_RQAA
(1) A_R_5_QAA + Q_L_6_RQR -> A_D_5_QAAQ + Q_U_6_RQRA
(1) A_R_5_QAR + Q_L_6_RQQ -> A_D_5_QARQ + Q_U_6_RQQA
(1) A_R_5_QAR + Q_L_6_RQA -> A_D_5_QARQ + Q_U_6_RQAA
(1) A_R_5_QAR + Q_L_6_RQR -> A_D_5_QARQ + Q_U_6_RQRA
(1) A_D_5_QA + Q_U_8_RA -> A_L_5_QAQ + Q_R_8_RAA
(1) A_R_5_QAQ + Q_L_6_RAQ -> A_D_5_QAQQ + Q_U_6_RAQA
(1) A_R_5_QAQ + Q_L_6_RAA -> A_D_5_QAQQ + Q_U_6_RAAA
(1) A_R_5_QAQ + Q_L_6_RAR -> A_D_5_QAQQ + Q_U_6_RARA
(1) A_R_5_QAA + Q_L_6_RAQ -> A_D_5_QAAQ + Q_U_6_RAQA
(1) A_R_5_QAA + Q_L_6_RAA -> A_D_5_QAAQ + Q_U_6_RAAA
(1) A_R_5_QAA + Q_L_6_RAR -> A_D_5_QAAQ + Q_U_6_RARA
(1) A_R_5_QAR + Q_L_6_RAQ -> A_D_5_QARQ + Q_U_6_RAQA
(1) A_R_5_QAR + Q_L_6_RAA -> A_D_5_QARQ + Q_U_6_RAAA
(1) A_R_5_QAR + Q_L_6_RAR -> A_D_5_QARQ + Q_U_6_RARA
(1) A_D_5_QA + Q_U_8_RR -> A_L_5_QAQ + Q_R_8_RRA
(1) A_R_5_QAQ + Q_L_6_RRQ -> A_D_5_QAQQ + Q_U_6_RRQA
(1) A_R_5_QAQ + Q_L_6_RRA -> A_D_5_QAQQ + Q_U_6_RRAA
(1) A_R_5_QAQ + Q_L_6_RRR -> A_D_5_QAQQ + Q_U_6_RRRA
(1) A_R_5_QAA + Q_L_6_RRQ -> A_D_5_QAAQ + Q_U_6_RRQA
(1) A_R_5_QAA + Q_L_6_RRA -> A_D_5_QAAQ + Q_U_6_RRAA
(1) A_R_5_QAA + Q_L_6_RRR -> A_D_5_QAAQ + Q_U_6_RRRA
(1) A_R_5_QAR + Q_L_6_RRQ -> A_D_5_QARQ + Q_U_6_RRQA
(1) A_R_5_QAR + Q_L_6_RRA -> A_D_5_QARQ + Q_U_6_RRAA
(1) A_R_5_QAR + Q_L_6_RRR -> A_D_5_QARQ + Q_U_6_RRRA
(1) A_D_5_QR + Q_U_8_RQ -> A_L_5_QRQ + Q_R_8_RQA
(1) A_R_5_QRQ + Q_L_6_RQQ -> A_D_5_QRQQ + Q_U_6_RQQA
(1) A_R_5_QRQ + Q_L_6_RQA -> A_D_5_QRQQ + Q_U_6_RQAA
(1) A_R_5_QRQ + Q_L_6_RQR -> A_D_5_QRQQ + Q_U_6_RQRA
(1) A_R_5_QRA + Q_L_6_RQQ -> A_D_5_QRAQ + Q_U_6_RQQA
(1) A_R_5_QRA + Q_L_6_RQA -> A_D_5_QRAQ + Q_U_6_RQAA
(1) A_R_5_QRA + Q_L_6_RQR -> A_D_5_QRAQ + Q_U_6_RQRA
(1) A_R_5_QRR + Q_L_6_RQQ -> A_D_5_QRRQ + Q_U_6_RQQA
(1) A_R_5_QRR + Q_L_6_RQA -> A_D_5_QRRQ + Q_U_6_RQAA
(1) A_R_5_QRR + Q_L_6_RQR -> A_D_5_QRRQ + Q_U_6_RQRA
(1) A_D_5_QR + Q_U_8_RA -> A_L_5_QRQ + Q_R_8_RAA
(1) A_R_5_QRQ + Q_L_6_RAQ -> A_D_5_QRQQ + Q_U_6_RAQA
(1) A_R_5_QRQ + Q_L_6_RAA -> A_D_5_QRQQ + Q_U_6_RAAA
(1) A_R_5_QRQ + Q_L_6_RAR -> A_D_5_QRQQ + Q_U_6_RARA
(1) A_R_5_QRA + Q_L_6_RAQ -> A_D_5_QRAQ + Q_U_6_RAQA
(1) A_R_5_QRA + Q_L_6_RAA -> A_D_5_QRAQ + Q_U_6_RAAA
(1) A_R_5_QRA + Q_L_6_RAR -> A_D_5_QRAQ + Q_U_6_RARA
(1) A_R_5_QRR + Q_L_6_RAQ -> A_D_5_QRRQ + Q_U_6_RAQA
(1) A_R_5_QRR + Q_L_6_RAA -> A_D_5_QRRQ + Q_U_6_RAAA
(1) A_R_5_QRR + Q_L_6_RAR -> A_D_5_QRRQ + Q_U_6_RARA
(1) A_D_5_QR + Q_U_8_RR -> A_L_5_QRQ + Q_R_8_RRA
(1) A_R_5_QRQ + Q_L_6_RRQ -> A_D_5_QRQQ + Q_U_6_RRQA
(1) A_R_5_QRQ + Q_L_6_RRA -> A_D_5_QRQQ + Q_U_6_RRAA
(1) A_R_5_QRQ + Q_L_6_RRR -> A_D_5_QRQQ + Q_U_6_RRRA
(1) A_R_5_QRA + Q_L_6_RRQ -> A_D_5_QRAQ + Q_U_6_RRQA
(1) A_R_5_QRA + Q_L_6_RRA -> A_D_5_QRAQ + Q_U_6_RRAA
(1) A_R_5_QRA + Q_L_6_RRR -> A_D_5_QRAQ + Q_U_6_RRRA
(1) A_R_5_QRR + Q_L_6_RRQ -> A_D_5_QRRQ + Q_U_6_RRQA
(1) A_R_5_QRR + Q_L_6_RRA -> A_D_5_QRRQ + Q_U_6_RRAA
(1) A_R_5_QRR + Q_L_6_RRR -> A_D_5_QRRQ + Q_U_6_RRRA
(1) A_R_5_A + Q_L_6_Q -> A_D_5_AQ + Q_U_6_QA
(1) A_D_5_AQ + Q_U_8_QQ -> A_L_5_AQQ + Q_R_8_QQA
(1) A_R_5_AQQ + Q_L_6_QQQ -> A_D_5_AQQQ + Q_U_6_QQQA
(1) A_R_5_AQQ + Q_L_6_QQA -> A_D_5_AQQQ + Q_U_6_QQAA
(1) A_R_5_AQQ + Q_L_6_QQR -> A_D_5_AQQQ + Q_U_6_QQRA
(1) A_R_5_AQA + Q_L_6_QQQ -> A_D_5_AQAQ + Q_U_6_QQQA
(1) A_R_5_AQA + Q_L_6_QQA -> A_D_5_AQAQ + Q_U_6_QQAA
(1) A_R_5_AQA + Q_L_6_QQR -> A_D_5_AQAQ + Q_U_6_QQRA
(1) A_R_5_AQR + Q_L_6_QQQ -> A_D_5_AQRQ + Q_U_6_QQQA
(1) A_R_5_AQR + Q_L_6_QQA -> A_D_5_AQRQ + Q_U_6_QQAA
(1) A_R_5_AQR + Q_L_6_QQR -> A_D_5_AQRQ + Q_U_6_QQRA
(1) A_D_5_AQ + Q_U_8_QA -> A_L_5_AQQ + Q_R_8_QAA
(1) A_R_5_AQQ + Q_L_6_QAQ -> A_D_5_AQQQ + Q_U_6_QAQA
(1) A_R_5_AQQ + Q_L_6_QAA -> A_D_5_AQQQ + Q_U_6_QAAA
(1) A_R_5_AQQ + Q_L_6_QAR -> A_D_5_AQQQ + Q_U_6_QARA
(1) A_R_5_AQA + Q_L_6_QAQ -> A_D_5_AQAQ + Q_U_6_QAQA
(1) A_R_5_AQA + Q_L_6_QAA -> A_D_5_AQAQ + Q_U_6_QAAA
(1) A_R_5_AQA + Q_L_6_QAR -> A_D_5_AQAQ + Q_U_6_QARA
(1) A_R_5_AQR + Q_L_6_QAQ -> A_D_5_AQRQ + Q_U_6_QAQA
(1) A_R_5_AQR + Q_L_6_QAA -> A_D_5_AQRQ + Q_U_6_QAAA
(1) A_R_5_AQR + Q_L_6_QAR -> A_D_5_AQRQ + Q_U_6_QARA
(1) A_D_5_AQ + Q_U_8_QR -> A_L_5_AQQ + Q_R_8_QRA
(1) A_R_5_AQQ + Q_L_6_QRQ -> A_D_5_AQQQ + Q_U_6_QRQA
(1) A_R_5_AQQ + Q_L_6_QRA -> A_D_5_AQQQ + Q_U_6_QRAA
(1) A_R_5_AQQ + Q_L_6_QRR -> A_D_5_AQQQ + Q_U_6_QRRA
(1) A_R_5_AQA + Q_L_6_QRQ -> A_D_5_AQAQ + Q_U_6_QRQA
(1) A_R_5_AQA + Q_L_6_QRA -> A_D_5_AQAQ + Q_U_6_QRAA
(1) A_R_5_AQA + Q_L_6_QRR -> A_D_5_AQAQ + Q_U_6_QRRA
(1) A_R_5_AQR + Q_L_6_QRQ -> A_D_5_AQRQ + Q_U_6_QRQA
(1) A_R_5_AQR + Q_L_6_QRA -> A_D_5_AQRQ + Q_U_6_QRAA
(1) A_R_5_AQR + Q_L_6_QRR -> A_D_5_AQRQ + Q_U_6_QRRA
(1) A_D_5_AA + Q_U_8_QQ -> A_L_5_AAQ + Q_R_8_QQA
(1) A_R_5_AAQ + Q_L_6_QQQ -> A_D_5_AAQQ + Q_U_6_QQQA
(1) A_R_5_AAQ + Q_L_6_QQA -> A_D_5_AAQQ + Q_U_6_QQAA
(1) A_R_5_AAQ + Q_L_6_QQR -> A_D_5_AAQQ + Q_U_6_QQRA
(1) A_R_5_AAA + Q_L_6_QQQ -> A_D_5_AAAQ + Q_U_6_QQQA
(1) A_R_5_AAA + Q_L_6_QQA -> A_D_5_AAAQ + Q_U_6_QQAA
(1) A_R_5_AAA + Q_L_6_QQR -> A_D_5_AAAQ + Q_U_6_QQRA
(1) A_R_5_AAR + Q_L_6_QQQ -> A_D_5_AARQ + Q_U_6_QQQA
(1) A_R_5_AAR + Q_L_6_QQA -> A_D_5_AARQ + Q_U_6_QQAA
(1) A_R_5_AAR + Q_L_6_QQR -> A_D_5_AARQ + Q_U_6_QQRA
(1) A_D_5_AA + Q_U_8_QA -> A_L_5_AAQ + Q_R_8_QAA
(1) A_R_5_AAQ + Q_L_6_QAQ -> A_D_5_AAQQ + Q_U_6_QAQA
(1) A_R_5_AAQ + Q_L_6_QAA -> A_D_5_AAQQ + Q_U_6_QAAA
(1) A_R_5_AAQ + Q_L_6_QAR -> A_D_5_AAQQ + Q_U_6_QARA
(1) A_R_5_AAA + Q_L_6_QAQ -> A_D_5_AAAQ + Q_U_6_QAQA
(1) A_R_5_AAA + Q_L_6_QAA -> A_D_5_AAAQ + Q_U_6_QAAA
(1) A_R_5_AAA + Q_L_6_QAR -> A_D_5_AAAQ + Q_U_6_QARA
(1) A_R_5_AAR + Q_L_6_QAQ -> A_D_5_AARQ + Q_U_6_QAQA
(1) A_R_5_AAR + Q_L_6_QAA -> A_D_5_AARQ + Q_U_6_QAAA
(1) A_R_5_AAR + Q_L_6_QAR -> A_D_5_AARQ + Q_U_6_QARA
(1) A_D_5_AA + Q_U_8_QR -> A_L_5_AAQ + Q_R_8_QRA
(1) A_R_5_AAQ + Q_L_6_QRQ -> A_D_5_AAQQ + Q_U_6_QRQA
(1) A_R_5_AAQ + Q_L_6_QRA -> A_D_5_AAQQ + Q_U_6_QRAA
(1) A_R_5_AAQ + Q_L_6_QRR -> A_D_5_AAQQ + Q_U_6_QRRA
